Company,Domain,ESG Link
S&P Global, https://www.spglobal.com, https://www.spglobal.com/en/who-we-are/corporate-responsibility/
FM Global, https://www.fmglobal.com, https://www.fmglobal.com/about-us/our-business/corporate-responsibility
Polaris, https://www.polaris.com, https://www.polaris.com/en-us/corporate-responsibility/
Williams-Sonoma, https://www.williams-sonomainc.com, https://sustainability.williams-sonomainc.com/
Autoliv, https://www.autoliv.com, https://www.autoliv.com/sustainability
Arthur J. Gallagher, https://www.ajg.com, https://investor.ajg.com/esg/default.aspx
Motorola Solutions, https://www.motorolasolutions.com, https://www.motorolasolutions.com/en_us/about/environmental-social-corporate-governance-esg.html
Zillow Group, https://zillow.com ~~ https://www.zillowgroup.com, https://www.zillowgroup.com/sustainability/
Opendoor Technologies, https://www.opendoor.com, https://investor.opendoor.com/corporate-governance/documents-charters
J.M. Smucker, https://www.jmsmucker.com, https://www.jmsmucker.com/our-impact
Anywhere Real Estate, https://www.realogy.com, https://www.anywhere.re/commitments
Oshkosh, https://www.oshkoshcorp.com, https://www.oshkoshcorp.com/impact
MasTec, https://www.mastec.com, https://www.mastec.com/sustainability/
GXO Logistics, https://www.gxo.com, https://gxo.com/esg/
APA, https://www.apacorp.com, https://apacorp.com/sustainability/
Boise Cascade, https://www.bc.com, https://www.bc.com/sustainability/
Dover, https://www.dovercorporation.com, https://www.dovercorporation.com/sustainability/overview
Genworth Financial, https://www.genworth.com, https://investor.genworth.com/esg
Bath & Body Works, https://www.bbwinc.com, https://www.bbwinc.com/about-us/esg/
Booz Allen Hamilton Holding, https://www.boozallen.com, https://www.boozallen.com/about/environmental-social-governance-report.html
Coinbase Global, https://www.coinbase.com, https://investor.coinbase.com/governance/governance-documents/default.aspx
Zimmer Biomet Holdings, https://www.zimmerbiomet.com, https://www.zimmerbiomet.com/en/about-us/our-impact.html
Westinghouse Air Brake Technologies, https://www.wabteccorp.com, https://www.wabteccorp.com/sustainability
Zoetis, https://www.zoetis.com, https://www.zoetis.com/our-company/corporate-sustainability/our-journey-toward-a-better-world
Packaging Corp. of America, https://www.packagingcorp.com, https://www.packagingcorp.com/sustainability/
LPL Financial Holdings, https://www.lpl.com, https://www.lpl.com/about-Us/social-responsibility/lpl-financial-corporate-sustainability-report.html
T. Rowe Price, https://www.troweprice.com, https://www.troweprice.com/corporate/us/en/what-we-do/esg-approach.html
Fortune Brands Home & Security, https://www.fbhs.com, https://www.fbin.com/corporate-responsibility/
Casey's General Stores, https://www.caseys.com, https://investor.caseys.com/sustainability/default.aspx
A-Mark Precious Metals, https://www.amark.com, https://www.amark.com/esg/
Hess, https://www.hess.com, https://www.hess.com/sustainability
Vertex Pharmaceuticals, https://www.vrtx.com, https://www.vrtx.com/responsibility/
KeyCorp, https://www.key.com, https://www.key.com/about/corporate-responsibility/cr-overview.html
Chipotle, https://www.chipotle.com, https://www.chipotle.com/about-us/sustainability
CMS Energy, https://www.cmsenergy.com, https://www.cmsenergy.com/sustainability/default.aspx
Arconic, https://www.arconic.com, https://www.arconic.com/esg/
Taylor Morrison Home, https://www.taylormorrison.com, https://investors.taylormorrison.com/esg/default.aspx
American Financial Group, https://www.afginc.com, https://www.afginc.com/about-us/corporate-social-responsibility
UGI, https://www.ugicorp.com, https://ugiesg.com/
Science Applications International, https://www.saic.com, https://www.saic.com/who-we-are/about-saic/corporate-responsibility
Avantor, https://www.avantorsciences.com, https://www.avantorsciences.com/pages/en/sustainability
Hanesbrands, https://www.hanes.com, https://hbisustains.com/
Clorox, https://www.thecloroxcompany.com, https://www.thecloroxcompany.com/responsibility/
KBR, https://www.kbr.com, https://www.kbr.com/en/who-we-are/zero-harm
TravelCenters of America, https://www.ta-petro.com, https://www.bp.com/en/global/corporate/investors/esg.html
Hertz Global Holdings, https://www.hertz.com, https://www.hertz.com/rentacar/misc/index.jsp?targetPage=Hertz_Sustainability.jsp
Analog Devices, https://www.analog.com, https://www.analog.com/en/company/environment-social-governance.html
Securian Financial Group, https://www.securian.com, https://www.securian.com/about-us/sustainability.html
Darden Restaurants, https://www.darden.com, https://www.darden.com/our-impact
NCR, https://www.ncr.com, https://www.ncr.com/about/esg
Graphic Packaging Holding, https://www.graphicpkg.com, https://investors.graphicpkg.com/esg/default.aspx
Brighthouse Financial, https://www.brighthousefinancial.com, https://www.brighthousefinancial.com/about-us/corporate-responsibility/
PPL, https://www.pplweb.com, https://www.pplweb.com/sustainability/
Cintas, https://www.cintas.com, https://www.cintas.com/company/esg/
Xerox Holdings, https://www.xerox.com, https://www.xerox.com/en-us/about/corporate-social-responsibility
Rockwell Automation, https://www.rockwellautomation.com, https://www.rockwellautomation.com/en-us/company/about-us/sustainability.html
Citizens Financial Group, https://www.citizensbank.com, https://www.citizensbank.com/community/corporate-responsibility.aspx
KLA, https://www.kla.com, https://www.kla.com/company/environmental-social-governance
Camping World Holdings, https://www.campingworld.com, https://investor.campingworld.com/governance/default.aspx
Ingredion, https://www.ingredion.com, https://www.ingredion.com/na/en-us/company/meet-ingredion/sustainability.html
Veritiv, https://www.veritivcorp.com, https://www.veritiv.com/sustainability
Beacon Roofing Supply, https://www.becn.com, https://www.becn.com/2022-csr-report
Diamondback Energy, https://www.diamondbackenergy.com, https://www.diamondbackenergy.com/about/sustainability
Victoria's Secret, https://www.victoriassecretandco.com, https://victoriassecret.gcs-web.com/corporate-responsibility/overview
Academy Sports and Outdoors, https://www.academy.com, http://corporate.academy.com/esg/index.html
Sanmina, https://www.sanmina.com, https://www.sanmina.com/social-responsibility/
ON Semiconductor, https://www.onsemi.com, https://www.onsemi.com/company/environmental-social-and-governance
Commercial Metals, https://www.cmc.com, https://esg.cmc.com/
EnLink Midstream, https://www.enlink.com, https://www.enlink.com/sustainability/
Southwestern Energy, https://www.swn.com, https://swncrreport.com/
Equinix, https://www.equinix.com, https://investor.equinix.com/esg
Dillard's, https://www.dillards.com, https://investor.dillards.com/corporate-governance/governance-documents/default.aspx
Regions Financial, https://www.regions.com, https://www.regions.com/about-regions/environmental-social-and-governance
Yum Brands, https://www.yum.com, https://www.yum.com/wps/portal/yumbrands/Yumbrands/citizenship-and-sustainability
Landstar System, https://www.landstar.com, https://www.landstar.com/corporate-information/corporate-responsibility/
CF Industries Holdings, https://www.cfindustries.com, https://www.cfindustries.com/sustainability
Northern Trust, https://www.northerntrust.com, https://www.northerntrust.com/united-states/about-us/corporate-social-responsibility
Robert Half International, https://www.roberthalf.com, https://www.roberthalf.com/us/en/about/corporate-responsibility
Compass, https://www.compass.com, https://www.compass-group.com/en/sustainability.html
Hasbro, https://www.hasbro.com, https://csr.hasbro.com/en-us
Roper Technologies, https://www.ropertech.com, https://www.ropertech.com/governance/
ARKO, https://www.arkocorp.com, https://www.arkocorp.com/company-information/responsibility
Frontier Communications, https://www.frontier.com, https://newsroom.frontier.com/responsibility/
Ameren, https://www.ameren.com, https://www.ameren.com/sustainability
O-I Glass, https://www.o-i.com, https://www.o-i.com/sustainability/
